The Project Gutenberg EBook of Raemaekers' Cartoons, by Louis Raemaekers

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Raemaekers' Cartoons
       With Accompanying Notes by Well-known English Writers

Author: Louis Raemaekers

Contributor: H. H. Asquith

Illustrator: Louis Raemaekers

Release Date: August 26, 2006 [EBook #19126]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK RAEMAEKERS' CARTOONS ***




Produced by Roger Frank and the Online Distributed
Proofreading Team at http://www.pgdp.net





-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

-----------------------------------------------------------------------

[Illustration:

(Transcriber's note: a signed Portrait of Louis Raemaekers)

Photograph by Miss D. Compton Collier]

-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

WITH ACCOMPANYING NOTES BY
WELL-KNOWN ENGLISH WRITERS

WITH AN APPRECIATION FROM H. H. ASQUITH,
PRIME MINISTER OF ENGLAND

GARDEN CITY NEW YORK
DOUBLEDAY, PAGE & COMPANY
1916

-----------------------------------------------------------------------

Copyright, 1916, by
DOUBLEDAY, PAGE & COMPANY

All rights reserved, including that of translation into foreign
languages, including the Scandinavian.

-----------------------------------------------------------------------

LIST OF CARTOONS AND THE DESCRIPTIVE NOTES
                                                                      PAGE
PORTRAIT OF LOUIS RAEMAEKERS
INTRODUCTION                                   Francis Stopford
AN APPRECIATION FROM THE PRIME MINISTER        H. H. Asquith
women--and all the rest in uniform--even the top of the bus that shows
in the distance is filled with soldiers. Thus Raemaekers sees the
Strand, one of the principal thoroughfares of the heart of the British
Empire.

For the sake of contrast with the companion cartoon, "Inside the Savoy,"
there is a slight exaggeration in this view of London street life in
war-time--the proportion of civilians to soldiers is necessarily greater
than this, or the national life could not go on. A host of industries
are necessary to the prosecution of the war, and it falls to some men to
stay behind--many of them unwillingly.

There was a time, in the early days, when Britain suffered from an
under-estimate of the magnitude of this task of war--a time which the
cartoon "Inside the Savoy" typifies in its presentment of careless
enjoyment. But that attitude was soon dispelled, and it is significant
of the spirit of the nation that only when nine-tenths of the necessary
army had been raised by voluntary--indeed, this is a certainty, for not
until long after the cartoon was published did any conscripts appear in
the streets. Though, in the proportion of soldiers to civilians, the
cartoon may exaggerate, in its presentment of the spirit of the nation,
and of the determination of the nation with regard to the war, it is
true to life.

                                                     E. CHARLES VIVIAN.

[Illustration: LONDON--OUTSIDE THE SAVOY]

-----------------------------------------------------------------------

THE INVOCATION

This drawing touches the highest level of the draughtsman's art and
demonstrates the unique power of the pencil in a master hand. So simple,
so true, so complete, so direct and so eloquent is the message that
words can add nothing to it. They can only pay a tribute of
appreciation.

Everybody can read the meaning at a glance; none can read it wholly
unmoved. For here is pure humanity, which none can escape, the primal
instinct without which man that is born of woman would not be. Before
this weak, bowed, and homely figure Knowledge is silent, Pride and
Passion are rebuked. Strength is shamed. Motherhood and mother-love
transcend them all.

There is here nothing of anger, no thought of hostility or revenge, no
trace of evil passion. Only a mother yearning after her son and pleading
to another mother, the Divine type of motherhood, the Mother of God. And
what she asks is so little, only to see him again. She has given him, as
the mother to whom she prays gave her Son, and she does not demand him
back. She reproaches no one, accuses no one, makes no complaint and no
claim for herself, but meekly pleads that she may be allowed to see him
again to still the longing in her breast. She is a woman of the people,
a simple peasant, but she personifies all mothers in every war, as she
bows her silvered head in humble prayer at the way-side shrine.

                                                           A. SHADWELL.

[Illustration: MON FILS--BELGIUM, 1914

"Let me see him again, Holy Virgin!"]

-----------------------------------------------------------------------

THE COUNTRY LIFE PRESS
GARDEN CITY, N. Y.






End of Project Gutenberg's Raemaekers' Cartoons, by Louis Raemaekers

*** END OF THIS PROJECT GUTENBERG EBOOK RAEMAEKERS' CARTOONS ***

***** This file should be named 19126.txt or 19126.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/1/9/1/2/19126/

Produced by Roger Frank and the Online Distributed
Proofreading Team at http://www.pgdp.net


Updated editions will replace the previous one--the old editions
will be renamed.

Creating the works from public domain print editions means that no
one owns a United States copyright in these works, so the Foundation
(and you!) can copy and distribute it in the United States without
permission and without paying copyright royalties.  Special rules,
set forth in the General Terms of Use part of this license, apply to
copying and distributing Project Gutenberg-tm electronic works to
protect the PROJECT GUTENBERG-tm concept and trademark.  Project
Gutenberg is a registered trademark, and may not be used if you
charge for the eBooks, unless you receive specific permission.  If you
do not charge anything for copies of this eBook, complying with the
rules is very easy.  You may use this eBook for nearly any purpose
such as creation of derivative works, reports, performances and
research.  They may be modified and printed and given away--you may do
practically ANYTHING with public domain eBooks.  Redistribution is
subject to the trademark license, especially commercial
redistribution.



*** START: FULL LICENSE ***

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full Project
